equipment_id,test_id,test_name,start,end
setup_sofia_1,mwcu_a7_6_K-01_seq2,K-01,2026-09-03T00:00:00,2026-09-06T00:00:00
setup_sofia_1,mwcu_a7_6_K-10_seq4,K-10,2026-10-04T00:00:00,2026-10-09T00:00:00
setup_sofia_1,mwcu_b10_2a_Leak_seq1,Leak,2026-10-09T00:00:00,2026-10-12T00:00:00
setup_sofia_1,mwcu_b10_2a_K-01_seq2,K-01,2026-10-12T00:00:00,2026-10-15T00:00:00
setup_sofia_1,mwcu_b10_2a_K-04_seq3,K-04,2026-10-15T00:00:00,2026-10-22T00:00:00
setup_sofia_1,mwcu_b10_2a_P-03_seq4,P-03,2026-10-22T00:00:00,2026-11-19T00:00:00
setup_sofia_1,mwcu_b10_2a_K-02_seq5,K-02,2026-11-19T00:00:00,2026-12-03T00:00:00
setup_sofia_1,mwcu_a7_4_Leak_seq1,Leak,2026-12-03T00:00:00,2026-12-06T00:00:00
setup_sofia_1,mwcu_a7_4_K-01_seq2,K-01,2026-12-06T00:00:00,2026-12-09T00:00:00
setup_sofia_1,mwcu_a7_6_K-11_seq5,K-11,2026-12-09T00:00:00,2026-12-14T00:00:00
setup_sofia_1,mwcu_b10_2b_K-02_seq5,K-02,2027-01-11T00:00:00,2027-01-25T00:00:00
setup_sofia_1,mwcu_a7_3_P-03_seq4,P-03,2027-01-25T00:00:00,2027-02-22T00:00:00
setup_sofia_1,mwcu_a7_2b_K-05_seq6,K-05,2027-02-22T00:00:00,2027-03-29T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02-L_seq9,P-02-L,2027-03-29T00:00:00,2027-04-03T00:00:00
setup_sofia_1,mwcu_a7_2a_K-09_seq10,K-09,2027-04-03T00:00:00,2027-04-20T00:00:00
setup_sofia_1,mwcu_b10_2a_Leak_seq11,Leak,2027-04-20T00:00:00,2027-04-23T00:00:00
setup_sofia_1,mwcu_b10_2a_P-03-L_seq12,P-03-L,2027-04-23T00:00:00,2027-05-21T00:00:00
setup_sofia_1,mwcu_a7_2a_K-03_seq13,K-03,2027-05-21T00:00:00,2027-05-24T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02_seq14,P-02,2027-05-24T00:00:00,2027-05-29T00:00:00
setup_sofia_1,mwcu_b10_2a_M-05_seq15,M-05,2027-05-29T00:00:00,2027-06-05T00:00:00
setup_sofia_1,mwcu_a7_2a_P-02-L_seq16,P-02-L,2027-06-05T00:00:00,2027-06-10T00:00:00
setup_sofia_1,mwcu_b10_5_K-01_seq3,K-01,2027-06-10T00:00:00,2027-06-13T00:00:00
setup_sofia_1,mwcu_a7_5_K-01_seq3,K-01,2027-06-13T00:00:00,2027-06-16T00:00:00
setup_sofia_1,mwcu_a7_2a_M-04_seq17,M-04,2027-06-16T00:00:00,2027-06-30T00:00:00
setup_sofia_1,mwcu_a7_2a_P-03_seq18,P-03,2027-06-30T00:00:00,2027-07-28T00:00:00
setup_sofia_1,mwcu_b10_3_P-02_seq8,P-02,2027-07-28T00:00:00,2027-08-02T00:00:00
setup_sofia_1,mwcu_a7_2b_P-02-L_seq9,P-02-L,2027-08-02T00:00:00,2027-08-07T00:00:00
setup_sofia_1,mwcu_b10_2a_M-03_seq20,M-03,2027-09-06T00:00:00,2027-09-20T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02-L_seq21,P-02-L,2027-09-20T00:00:00,2027-09-25T00:00:00
setup_sofia_1,mwcu_b10_2a_K-10_seq22,K-10,2027-09-25T00:00:00,2027-09-30T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02-L_seq23,P-02-L,2027-09-30T00:00:00,2027-10-05T00:00:00
setup_sofia_1,mwcu_b10_2a_K-11_seq24,K-11,2027-10-05T00:00:00,2027-10-10T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02-L_seq25,P-02-L,2027-10-10T00:00:00,2027-10-15T00:00:00
setup_sofia_1,mwcu_b10_2a_K-12_seq26,K-12,2027-10-15T00:00:00,2027-11-05T00:00:00
setup_sofia_1,mwcu_b10_2a_P-02-L_seq27,P-02-L,2027-11-05T00:00:00,2027-11-10T00:00:00
setup_sofia_1,mwcu_b10_2a_K-02_seq28,K-02,2027-11-10T00:00:00,2027-11-24T00:00:00
setup_sofia_1,mwcu_a7_2a_M-03_seq20,M-03,2027-11-24T00:00:00,2027-12-08T00:00:00
setup_sofia_1,mwcu_a7_2a_P-02-L_seq21,P-02-L,2027-12-08T00:00:00,2027-12-13T00:00:00
setup_sofia_1,mwcu_a7_2a_K-10_seq22,K-10,2027-12-13T00:00:00,2027-12-18T00:00:00
setup_sofia_1,mwcu_a7_5_M-07_seq7,M-07,2028-01-10T00:00:00,2028-02-07T00:00:00
setup_sofia_1,mwcu_b10_5_M-07_seq7,M-07,2028-02-07T00:00:00,2028-03-06T00:00:00
setup_sofia_1,mwcu_a7_6_K-12_seq7,K-12,2028-03-06T00:00:00,2028-03-27T00:00:00
setup_sofia_1,mwcu_a7_4_VDA_seq4,VDA,2028-03-27T00:00:00,2028-04-04T00:00:00
setup_sofia_1,mwcu_a7_2b_P-02-L_seq16,P-02-L,2028-04-04T00:00:00,2028-04-09T00:00:00
setup_sofia_1,mwcu_b10_2b_P-02-L_seq16,P-02-L,2028-04-09T00:00:00,2028-04-14T00:00:00
setup_sofia_1,mwcu_b10_2b_M-04_seq17,M-04,2028-04-14T00:00:00,2028-04-28T00:00:00
setup_sofia_1,mwcu_a7_2b_P-03-E_seq18,P-03-E,2028-04-28T00:00:00,2028-05-26T00:00:00
setup_sofia_1,mwcu_a7_4_Leakage_seq5,Leakage,2028-05-26T00:00:00,2028-06-02T00:00:00
setup_sofia_1,mwcu_b10_4_Leakage_seq5,Leakage,2028-06-02T00:00:00,2028-06-09T00:00:00
setup_sofia_1,mwcu_a7_6_P-03-E_seq9,P-03-E,2028-06-09T00:00:00,2028-07-07T00:00:00
setup_sofia_1,mwcu_b10_6_P-03-E_seq9,P-03-E,2028-07-07T00:00:00,2028-08-04T00:00:00
setup_sofia_1,mwcu_a7_2a_Leak_seq30,Leak,2028-08-04T00:00:00,2028-08-07T00:00:00
setup_sofia_1,mwcu_a7_2b_HV S_seq19,HV S,2028-09-04T00:00:00,2028-09-18T00:00:00
setup_sofia_1,mwcu_b10_2b_Leak_seq20,Leak,2028-09-18T00:00:00,2028-09-21T00:00:00
setup_sofia_1,mwcu_a7_2b_Leak_seq20,Leak,2028-09-21T00:00:00,2028-09-24T00:00:00
setup_sofia_1,mwcu_b10_2b_P-04_seq21,P-04,2028-09-24T00:00:00,2028-10-08T00:00:00
setup_sofia_1,mwcu_a7_2a_P-04_seq31,P-04,2028-10-08T00:00:00,2028-10-22T00:00:00
setup_sofia_1,mwcu_a7_5b_P-04_seq2,P-04,2028-10-22T00:00:00,2028-11-05T00:00:00
setup_sofia_2,mwcu_b10_6_Leak_seq1,Leak,2026-08-31T00:00:00,2026-09-03T00:00:00
setup_sofia_2,mwcu_b10_6_P-03_seq3,P-03,2026-09-06T00:00:00,2026-10-04T00:00:00
setup_sofia_2,mwcu_a7_2b_Leak_seq1,Leak,2026-10-05T00:00:00,2026-10-08T00:00:00
setup_sofia_2,mwcu_b10_2b_Leak_seq1,Leak,2026-10-08T00:00:00,2026-10-11T00:00:00
setup_sofia_2,mwcu_a7_2a_K-04_seq3,K-04,2026-10-11T00:00:00,2026-10-18T00:00:00
setup_sofia_2,mwcu_a7_2a_P-03_seq4,P-03,2026-10-18T00:00:00,2026-11-15T00:00:00
setup_sofia_2,mwcu_a7_2a_K-02_seq5,K-02,2026-11-15T00:00:00,2026-11-29T00:00:00
setup_sofia_2,mwcu_a7_2b_K-02_seq5,K-02,2026-11-29T00:00:00,2026-12-13T00:00:00
setup_sofia_2,mwcu_b10_2a_K-05_seq6,K-05,2027-01-11T00:00:00,2027-02-15T00:00:00
setup_sofia_2,mwcu_b10_2a_P-03-L_seq7,P-03-L,2027-02-15T00:00:00,2027-03-15T00:00:00
setup_sofia_2,mwcu_a7_2a_K-06_seq8,K-06,2027-03-15T00:00:00,2027-03-29T00:00:00
setup_sofia_2,mwcu_b10_3_L-03_seq5,L-03,2027-03-29T00:00:00,2027-04-23T00:00:00
setup_sofia_2,mwcu_a7_2a_P-03-L_seq12,P-03-L,2027-04-23T00:00:00,2027-05-21T00:00:00
setup_sofia_2,mwcu_b10_2a_K-03_seq13,K-03,2027-05-21T00:00:00,2027-05-24T00:00:00
setup_sofia_2,mwcu_b10_3_L-03_seq7,L-03,2027-05-24T00:00:00,2027-06-18T00:00:00
setup_sofia_2,mwcu_a7_5_K-01_seq4,K-01,2027-06-18T00:00:00,2027-06-21T00:00:00
setup_sofia_2,mwcu_a7_5_P-03_seq5,P-03,2027-06-21T00:00:00,2027-07-19T00:00:00
setup_sofia_2,mwcu_a7_2b_K-06_seq8,K-06,2027-07-19T00:00:00,2027-08-02T00:00:00
setup_sofia_2,mwcu_a7_3_P-02_seq8,P-02,2027-08-02T00:00:00,2027-08-07T00:00:00
setup_sofia_2,mwcu_a7_3_L-03_seq9,L-03,2027-09-06T00:00:00,2027-10-01T00:00:00
setup_sofia_2,mwcu_a7_2b_K-09_seq10,K-09,2027-10-01T00:00:00,2027-10-18T00:00:00
setup_sofia_2,mwcu_a7_5_P-03_seq6,P-03,2027-10-18T00:00:00,2027-11-15T00:00:00
setup_sofia_2,mwcu_b10_2b_Leak_seq11,Leak,2027-11-15T00:00:00,2027-11-18T00:00:00
setup_sofia_2,mwcu_a7_2b_Leak_seq11,Leak,2027-11-18T00:00:00,2027-11-21T00:00:00
setup_sofia_2,mwcu_a7_2b_P-03-L_seq12,P-03-L,2027-11-21T00:00:00,2027-12-19T00:00:00
setup_sofia_2,mwcu_b10_2b_P-03-L_seq12,P-03-L,2028-01-10T00:00:00,2028-02-07T00:00:00
setup_sofia_2,mwcu_b10_2b_K-03_seq13,K-03,2028-02-07T00:00:00,2028-02-10T00:00:00
setup_sofia_2,mwcu_b10_2b_P-02_seq14,P-02,2028-02-10T00:00:00,2028-02-15T00:00:00
setup_sofia_2,mwcu_a7_3_P-03_seq13,P-03,2028-02-15T00:00:00,2028-03-14T00:00:00
setup_sofia_2,mwcu_b10_5_P-02_seq8,P-02,2028-03-14T00:00:00,2028-03-19T00:00:00
setup_sofia_2,mwcu_a7_2b_M-05_seq15,M-05,2028-03-19T00:00:00,2028-03-26T00:00:00
setup_sofia_2,mwcu_a7_2a_K-12_seq26,K-12,2028-03-26T00:00:00,2028-04-16T00:00:00
setup_sofia_2,mwcu_a7_5_Leak_seq10,Leak,2028-04-16T00:00:00,2028-04-19T00:00:00
setup_sofia_2,mwcu_a7_5a_P-02-L_seq1,P-02-L,2028-04-19T00:00:00,2028-04-24T00:00:00
setup_sofia_2,mwcu_a7_2a_K-02_seq28,K-02,2028-04-24T00:00:00,2028-05-08T00:00:00
setup_sofia_2,mwcu_b10_2b_P-03-E_seq18,P-03-E,2028-05-08T00:00:00,2028-06-05T00:00:00
setup_sofia_2,mwcu_b10_6_Leak_seq8,Leak,2028-06-05T00:00:00,2028-06-08T00:00:00
setup_sofia_2,mwcu_b10_3_P-03-E_seq15,P-03-E,2028-06-08T00:00:00,2028-07-06T00:00:00
setup_sofia_2,mwcu_b10_4_P-03-E_seq6,P-03-E,2028-07-06T00:00:00,2028-08-03T00:00:00
setup_sofia_2,mwcu_a7_3_Leak_seq16,Leak,2028-08-03T00:00:00,2028-08-06T00:00:00
setup_sofia_2,mwcu_a7_6_P-04_seq10,P-04,2028-09-04T00:00:00,2028-09-18T00:00:00
setup_sofia_2,mwcu_b10_5a_P-03-E_seq4,P-03-E,2028-09-18T00:00:00,2028-10-16T00:00:00
setup_sofia_2,mwcu_b10_6_P-04_seq10,P-04,2028-10-16T00:00:00,2028-10-30T00:00:00
setup_sofia_2,mwcu_b10_3_P-04_seq17,P-04,2028-10-30T00:00:00,2028-11-13T00:00:00
setup_sofia_3,mwcu_a7_6_P-03_seq3,P-03,2026-09-06T00:00:00,2026-10-04T00:00:00
setup_sofia_3,mwcu_b10_6_K-10_seq4,K-10,2026-10-04T00:00:00,2026-10-09T00:00:00
setup_sofia_3,mwcu_a7_2b_K-01_seq2,K-01,2026-10-09T00:00:00,2026-10-12T00:00:00
setup_sofia_3,mwcu_a7_2b_K-04_seq3,K-04,2026-10-12T00:00:00,2026-10-19T00:00:00
setup_sofia_3,mwcu_a7_2b_P-03_seq4,P-03,2026-10-19T00:00:00,2026-11-16T00:00:00
setup_sofia_3,mwcu_a7_3_Leak_seq1,Leak,2026-11-16T00:00:00,2026-11-19T00:00:00
setup_sofia_3,mwcu_a7_3_K-01_seq2,K-01,2026-11-19T00:00:00,2026-11-22T00:00:00
setup_sofia_3,mwcu_a7_3_K-02_seq3,K-02,2026-11-22T00:00:00,2026-12-06T00:00:00
setup_sofia_3,mwcu_b10_4_Leak_seq1,Leak,2026-12-06T00:00:00,2026-12-09T00:00:00
setup_sofia_3,mwcu_b10_4_K-01_seq2,K-01,2026-12-09T00:00:00,2026-12-12T00:00:00
setup_sofia_3,mwcu_a7_2a_K-05_seq6,K-05,2027-01-11T00:00:00,2027-02-15T00:00:00
setup_sofia_3,mwcu_a7_2a_P-03-L_seq7,P-03-L,2027-02-15T00:00:00,2027-03-15T00:00:00
setup_sofia_3,mwcu_b10_2a_K-06_seq8,K-06,2027-03-15T00:00:00,2027-03-29T00:00:00
setup_sofia_3,mwcu_a7_2a_P-02-L_seq9,P-02-L,2027-03-29T00:00:00,2027-04-03T00:00:00
setup_sofia_3,mwcu_b10_2a_K-09_seq10,K-09,2027-04-03T00:00:00,2027-04-20T00:00:00
setup_sofia_3,mwcu_a7_2a_Leak_seq11,Leak,2027-04-20T00:00:00,2027-04-23T00:00:00
setup_sofia_3,mwcu_b10_2b_P-03-L_seq7,P-03-L,2027-04-23T00:00:00,2027-05-21T00:00:00
setup_sofia_3,mwcu_a7_5_Leak_seq2,Leak,2027-05-21T00:00:00,2027-05-24T00:00:00
setup_sofia_3,mwcu_a7_2a_P-02_seq14,P-02,2027-05-24T00:00:00,2027-05-29T00:00:00
setup_sofia_3,mwcu_a7_2a_M-05_seq15,M-05,2027-05-29T00:00:00,2027-06-05T00:00:00
setup_sofia_3,mwcu_b10_2a_P-02-L_seq16,P-02-L,2027-06-05T00:00:00,2027-06-10T00:00:00
setup_sofia_3,mwcu_b10_2a_M-04_seq17,M-04,2027-06-10T00:00:00,2027-06-24T00:00:00
setup_sofia_3,mwcu_b10_2a_P-03_seq18,P-03,2027-06-24T00:00:00,2027-07-22T00:00:00
setup_sofia_3,mwcu_b10_2a_HV S_seq19,HV S,2027-07-22T00:00:00,2027-08-05T00:00:00
setup_sofia_3,mwcu_a7_6_P-02-L_seq6,P-02-L,2027-09-06T00:00:00,2027-09-11T00:00:00
setup_sofia_3,mwcu_b10_3_L-03_seq9,L-03,2027-09-11T00:00:00,2027-10-06T00:00:00
setup_sofia_3,mwcu_b10_2b_K-09_seq10,K-09,2027-10-06T00:00:00,2027-10-23T00:00:00
setup_sofia_3,mwcu_b10_5_P-03_seq6,P-03,2027-10-23T00:00:00,2027-11-20T00:00:00
setup_sofia_3,mwcu_b10_3_P-02_seq10,P-02,2027-11-20T00:00:00,2027-11-25T00:00:00
setup_sofia_3,mwcu_a7_3_L-03_seq11,L-03,2027-11-25T00:00:00,2027-12-20T00:00:00
setup_sofia_3,mwcu_b10_2a_P-03-E_seq29,P-03-E,2028-01-10T00:00:00,2028-02-07T00:00:00
setup_sofia_3,mwcu_b10_6_K-12_seq7,K-12,2028-02-07T00:00:00,2028-02-28T00:00:00
setup_sofia_3,mwcu_b10_4_VDA_seq4,VDA,2028-02-28T00:00:00,2028-03-07T00:00:00
setup_sofia_3,mwcu_a7_2a_P-02-L_seq25,P-02-L,2028-03-07T00:00:00,2028-03-12T00:00:00
setup_sofia_3,mwcu_a7_5_P-02_seq8,P-02,2028-03-12T00:00:00,2028-03-17T00:00:00
setup_sofia_3,mwcu_b10_2b_M-05_seq15,M-05,2028-03-17T00:00:00,2028-03-24T00:00:00
setup_sofia_3,mwcu_b10_5_C-01_seq9,C-01,2028-03-24T00:00:00,2028-04-14T00:00:00
setup_sofia_3,mwcu_b10_5_Leak_seq10,Leak,2028-04-14T00:00:00,2028-04-17T00:00:00
setup_sofia_3,mwcu_a7_2a_P-02-L_seq27,P-02-L,2028-04-17T00:00:00,2028-04-22T00:00:00
setup_sofia_3,mwcu_b10_5a_P-02-L_seq1,P-02-L,2028-04-22T00:00:00,2028-04-27T00:00:00
setup_sofia_3,mwcu_a7_3_K-02_seq14,K-02,2028-04-27T00:00:00,2028-05-11T00:00:00
setup_sofia_3,mwcu_b10_5a_K-14_seq2,K-14,2028-05-11T00:00:00,2028-06-05T00:00:00
setup_sofia_3,mwcu_a7_2a_P-03-E_seq29,P-03-E,2028-06-05T00:00:00,2028-07-03T00:00:00
setup_sofia_3,mwcu_a7_5b_P-03-E_seq1,P-03-E,2028-07-03T00:00:00,2028-07-31T00:00:00
setup_sofia_3,mwcu_a7_5a_Leak_seq3,Leak,2028-07-31T00:00:00,2028-08-03T00:00:00
setup_sofia_3,mwcu_b10_3_Leak_seq16,Leak,2028-08-03T00:00:00,2028-08-06T00:00:00
setup_sofia_3,mwcu_b10_2b_HV S_seq19,HV S,2028-09-04T00:00:00,2028-09-18T00:00:00
setup_sofia_3,mwcu_a7_5a_P-03-E_seq4,P-03-E,2028-09-18T00:00:00,2028-10-16T00:00:00
setup_sofia_3,mwcu_b10_5b_P-04_seq2,P-04,2028-10-16T00:00:00,2028-10-30T00:00:00
setup_sofia_3,mwcu_b10_4_P-04_seq7,P-04,2028-10-30T00:00:00,2028-11-13T00:00:00
setup_sofia_4,mwcu_a7_6_Leak_seq1,Leak,2026-08-31T00:00:00,2026-09-03T00:00:00
setup_sofia_4,mwcu_b10_6_K-01_seq2,K-01,2026-09-03T00:00:00,2026-09-06T00:00:00
setup_sofia_4,mwcu_a7_2a_Leak_seq1,Leak,2026-10-05T00:00:00,2026-10-08T00:00:00
setup_sofia_4,mwcu_a7_2a_K-01_seq2,K-01,2026-10-08T00:00:00,2026-10-11T00:00:00
setup_sofia_4,mwcu_b10_2b_K-01_seq2,K-01,2026-10-11T00:00:00,2026-10-14T00:00:00
setup_sofia_4,mwcu_b10_2b_K-04_seq3,K-04,2026-10-14T00:00:00,2026-10-21T00:00:00
setup_sofia_4,mwcu_b10_2b_P-03_seq4,P-03,2026-10-21T00:00:00,2026-11-18T00:00:00
setup_sofia_4,mwcu_b10_3_Leak_seq1,Leak,2026-11-18T00:00:00,2026-11-21T00:00:00
setup_sofia_4,mwcu_b10_3_K-01_seq2,K-01,2026-11-21T00:00:00,2026-11-24T00:00:00
setup_sofia_4,mwcu_b10_3_K-02_seq3,K-02,2026-11-24T00:00:00,2026-12-08T00:00:00
setup_sofia_4,mwcu_b10_6_K-11_seq5,K-11,2026-12-08T00:00:00,2026-12-13T00:00:00
setup_sofia_4,mwcu_b10_3_P-03_seq4,P-03,2027-01-11T00:00:00,2027-02-08T00:00:00
setup_sofia_4,mwcu_b10_2b_K-05_seq6,K-05,2027-02-08T00:00:00,2027-03-15T00:00:00
setup_sofia_4,mwcu_a7_3_L-03_seq5,L-03,2027-03-15T00:00:00,2027-04-09T00:00:00
setup_sofia_4,mwcu_a7_2b_P-03-L_seq7,P-03-L,2027-04-09T00:00:00,2027-05-07T00:00:00
setup_sofia_4,mwcu_a7_3_P-02_seq6,P-02,2027-05-07T00:00:00,2027-05-12T00:00:00
setup_sofia_4,mwcu_b10_3_P-02_seq6,P-02,2027-05-12T00:00:00,2027-05-17T00:00:00
setup_sofia_4,mwcu_a7_5_Leak_seq1,Leak,2027-05-17T00:00:00,2027-05-20T00:00:00
setup_sofia_4,mwcu_b10_5_Leak_seq1,Leak,2027-05-20T00:00:00,2027-05-23T00:00:00
setup_sofia_4,mwcu_b10_5_Leak_seq2,Leak,2027-05-23T00:00:00,2027-05-26T00:00:00
setup_sofia_4,mwcu_a7_3_L-03_seq7,L-03,2027-05-26T00:00:00,2027-06-20T00:00:00
setup_sofia_4,mwcu_b10_5_K-01_seq4,K-01,2027-06-20T00:00:00,2027-06-23T00:00:00
setup_sofia_4,mwcu_b10_5_P-03_seq5,P-03,2027-06-23T00:00:00,2027-07-21T00:00:00
setup_sofia_4,mwcu_b10_2b_K-06_seq8,K-06,2027-07-21T00:00:00,2027-08-04T00:00:00
setup_sofia_4,mwcu_b10_2b_P-02-L_seq9,P-02-L,2027-08-04T00:00:00,2027-08-09T00:00:00
setup_sofia_4,mwcu_b10_4_P-03_seq3,P-03,2027-09-06T00:00:00,2027-10-04T00:00:00
setup_sofia_4,mwcu_a7_4_P-03_seq3,P-03,2027-10-04T00:00:00,2027-11-01T00:00:00
setup_sofia_4,mwcu_b10_6_P-02-L_seq6,P-02-L,2027-11-01T00:00:00,2027-11-06T00:00:00
setup_sofia_4,mwcu_a7_2a_HV S_seq19,HV S,2027-11-06T00:00:00,2027-11-20T00:00:00
setup_sofia_4,mwcu_a7_3_P-02_seq10,P-02,2027-11-20T00:00:00,2027-11-25T00:00:00
setup_sofia_4,mwcu_b10_3_L-03_seq11,L-03,2027-11-25T00:00:00,2027-12-20T00:00:00
setup_sofia_4,mwcu_a7_2a_P-02-L_seq23,P-02-L,2028-01-10T00:00:00,2028-01-15T00:00:00
setup_sofia_4,mwcu_a7_2b_K-03_seq13,K-03,2028-01-15T00:00:00,2028-01-18T00:00:00
setup_sofia_4,mwcu_a7_3_P-02_seq12,P-02,2028-01-18T00:00:00,2028-01-23T00:00:00
setup_sofia_4,mwcu_b10_3_P-02_seq12,P-02,2028-01-23T00:00:00,2028-01-28T00:00:00
setup_sofia_4,mwcu_a7_2a_K-11_seq24,K-11,2028-01-28T00:00:00,2028-02-02T00:00:00
setup_sofia_4,mwcu_a7_2b_P-02_seq14,P-02,2028-02-02T00:00:00,2028-02-07T00:00:00
setup_sofia_4,mwcu_b10_2a_Leak_seq30,Leak,2028-02-07T00:00:00,2028-02-10T00:00:00
setup_sofia_4,mwcu_b10_2a_P-04_seq31,P-04,2028-02-10T00:00:00,2028-02-24T00:00:00
setup_sofia_4,mwcu_b10_3_P-03_seq13,P-03,2028-02-24T00:00:00,2028-03-23T00:00:00
setup_sofia_4,mwcu_a7_5_C-01_seq9,C-01,2028-03-23T00:00:00,2028-04-13T00:00:00
setup_sofia_4,mwcu_a7_2b_M-04_seq17,M-04,2028-04-13T00:00:00,2028-04-27T00:00:00
setup_sofia_4,mwcu_b10_3_K-02_seq14,K-02,2028-04-27T00:00:00,2028-05-11T00:00:00
setup_sofia_4,mwcu_a7_5a_K-14_seq2,K-14,2028-05-11T00:00:00,2028-06-05T00:00:00
setup_sofia_4,mwcu_a7_6_Leak_seq8,Leak,2028-06-05T00:00:00,2028-06-08T00:00:00
setup_sofia_4,mwcu_a7_3_P-03-E_seq15,P-03-E,2028-06-08T00:00:00,2028-07-06T00:00:00
setup_sofia_4,mwcu_b10_5b_P-03-E_seq1,P-03-E,2028-07-06T00:00:00,2028-08-03T00:00:00
setup_sofia_4,mwcu_b10_5a_Leak_seq3,Leak,2028-08-03T00:00:00,2028-08-06T00:00:00
setup_sofia_4,mwcu_a7_4_P-03-E_seq6,P-03-E,2028-09-04T00:00:00,2028-10-02T00:00:00
setup_sofia_4,mwcu_a7_4_P-04_seq7,P-04,2028-10-02T00:00:00,2028-10-16T00:00:00
setup_sofia_4,mwcu_a7_3_P-04_seq17,P-04,2028-10-16T00:00:00,2028-10-30T00:00:00
setup_sofia_4,mwcu_a7_2b_P-04_seq21,P-04,2028-10-30T00:00:00,2028-11-13T00:00:00
